species_name,itrdb_species_code,wood_type,leaf_habit,tree_ring_structure
Abies Mill. fir,ABSP,gymnosperm,evergreen,conifer
Abies alba Mill.,ABAL,gymnosperm,evergreen,conifer
Abies amabilis Dougl. ex Forbes,ABAM,gymnosperm,evergreen,conifer
Abies balsamea (L.) Mill.,ABBA,gymnosperm,evergreen,conifer
Abies borisii-regis Mattf.,ABBO,gymnosperm,evergreen,conifer
Abies bornmuelleriana Mattf.,ABBN,gymnosperm,evergreen,conifer
Abies bracteata (D.Don) Nutt.,ABBR,gymnosperm,evergreen,conifer
Abies cephalonica Loud.,ABCE,gymnosperm,evergreen,conifer
Abies chensiensis van Tiegh,ABCH,gymnosperm,evergreen,conifer
Abies cilicica (Ant. & Kotschy) Carr.,ABCI,gymnosperm,evergreen,conifer
Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.,ABCO,gymnosperm,evergreen,conifer
Abies equi-trojani Aschers. & Sint.,ABEQ,gymnosperm,evergreen,conifer
Abies faxoniana Rehd. & Wils.,ABFX,gymnosperm,evergreen,conifer
Abies firma Sieb. & Zucc.,ABFI,gymnosperm,evergreen,conifer
Abies forestii Rogers,ABFO,gymnosperm,evergreen,conifer
Abies fraseri (Pursh) Poir.,ABFR,gymnosperm,evergreen,conifer
Abies grandis (Dougl. ex D. Don) Lindl.,ABGR,gymnosperm,evergreen,conifer
Abies holophylla Maxim.,ABHO,gymnosperm,evergreen,conifer
Abies kawakamii (Hayata) Ito,ABKA,gymnosperm,evergreen,conifer
Abies koreana Wils.,ABKO,gymnosperm,evergreen,conifer
Abies lasiocarpa (Hook.) Nutt.,ABLA,gymnosperm,evergreen,conifer
Abies magnifica A. Murr.,ABMA,gymnosperm,evergreen,conifer
Abies mariessi Mast.,ABMR,gymnosperm,evergreen,conifer
Abies marocana Trabut,ABMC,gymnosperm,evergreen,conifer
Abies nebrodensis (Lojac.) Mattei,ABNB,gymnosperm,evergreen,conifer
Abies nephrolepis Maxim.,ABNE,gymnosperm,evergreen,conifer
Abies nordmanniana (Stev.) Spach,ABNO,gymnosperm,evergreen,conifer
Abies numidica De Lannoy ex. Carr.,ABNU,gymnosperm,evergreen,conifer
Abies pindrow (Royle) Spach,ABPI,gymnosperm,evergreen,conifer
Abies pinsapo Boiss.,ABPN,gymnosperm,evergreen,conifer
Abies procera Rehd.,ABPR,gymnosperm,evergreen,conifer
Abies recurvata Mast.,ABRC,gymnosperm,evergreen,conifer
Abies religiosa Schlecht.,ABRE,gymnosperm,evergreen,conifer
Abies sachalinensis (Schmidt) Mast.,ABSA,gymnosperm,evergreen,conifer
Abies sibirica Ledeb.,ABSI,gymnosperm,evergreen,conifer
Abies spectabilis (D. Don) Spach,ABSB,gymnosperm,evergreen,conifer
Abies squamata Mast.,ABSQ,gymnosperm,evergreen,conifer
Abies vietchii Lindl.,ABVI,gymnosperm,evergreen,conifer
Acacia alpina F.Muell.,ACAL,,,
Acacia catechu Willd.,ACCA,,,
Acacia giraffae Willd.,ACGI,,,
Acacia hotwittii,ACHO,,,
Acacia melanoxylon R.Br.,ACME,,,
Acacia nilotica (L.) Willd. ex Delile,ACNI,,,
Acacia raddiana Savia,ACRA,,,
Acer L.,ACSP,angiosperm,deciduous,diffuse-porous
Acer campestre L.,ACCA,angiosperm,deciduous,diffuse-porous
Acer negundo L.,ACNE,angiosperm,deciduous,diffuse-porous
Acer mono Maxim.,ACMO,angiosperm,deciduous,diffuse-porous
Acer opalus Mill.,ACOP,angiosperm,deciduous,diffuse-porous
Acer pensylvanicum L.,ACPE,angiosperm,deciduous,diffuse-porous
Acer platanoides L.,ACPL,angiosperm,deciduous,diffuse-porous
Acer pseudoplatanus L.,ACPS,angiosperm,deciduous,diffuse-porous
Acer rubrum L.,ACRU,angiosperm,deciduous,diffuse-porous
Acer saccharinum L.,ACSA,angiosperm,deciduous,diffuse-porous
Acer saccharum Marsh.,ACSH,angiosperm,deciduous,diffuse-porous
Acer spicatum Lam.,ACSC,angiosperm,deciduous,diffuse-porous
Acer turkestanica Pax,ACTU,angiosperm,deciduous,diffuse-porous
Adansonia digitata L.,ADDI,,,
Adenostoma fasciculatum Hook. & Arn.,ADFA,,,
Adesmia horrida Gill.,ADHO,,,
Adesmia uspallatensis Gill.,ADUS,,,
Aesculus hippocastanum L.,AEHI,,,
Aextoxicon punctatum R. & Pav.,AEPU,,,
Afzelia africana Smith,AFAF,,,
Afzelia quanzensis Welw.,AFQU,,,
Agathis australis (D.Don) Lindley,AGAU,,,
Agathis macrophylla,AGMA,,,
Agathis moorei Mast.,AGMO,,,
Agathis ovata Warb.,AGOV,,,
Agathis palmerstoni F.v.M.,AGPA,,,
Agathis robusta (C. Moore ex F. Muell) Bailey,AGRO,,,
Agathis vitiensis (Seeman) Benth. & Hook.f. ex Drake,AGVI,,,
Ailanthus altissima (Mill.) Swingle,AIAL,,,
Allocasuarina verticillata (Lam.) L.A.S. Johnson,ALVE,,,
Alnus Mill.,ALSP,,,
Alnus glutinosa (L.) Gaertn.,ALGL,,,
Alnus hirsuta (Spach.) Rupr.,ALHI,,,
Alnus incana (L.) Moench,ALIN,,,
Alnus maximowiczii Callier,ALMA,,,
Alnus rhombifolia Nutt.,ALRH,,,
Alnus rubra Bong.,ALRU,,,
Alnus rugosa (Du Roi) Spreng.,ALRG,,,
Alnus serrulata (Ait.) Willd.,ALSE,,,
Alnus sinuata (Regel.) Rydb.,ALSI,,,
Alnus viridis (Chaix) DC. in Lam. & DC.,ALVI,,,
Alnus viridis var. crispa (Ait.) Turrill,ALCR,,,
Amelanchier Medik.,AMSP,,,
Amelanchier ovalis M.,AMOV,,,
Amomyrtus luma (Mol.) Legr. & Kaus.,AMLU,,,
Andira coriacea Pulle,ANCO,,,
Annona spraguei ARSP Araucaria A.L. Juss.,ANSP,,,
Araucaria angustifolia (Bertol.) Kuntze,ARAN,,,
Araucaria araucana (Molina) K. Koch,ARAR,,,
Araucaria bidwilli Hook.,ARBI,,,
Araucaria cunninghamii Aiton ex D. Don,ARCU,,,
Araucaria heterophylla (Salisb.) Franco,ARHE,,,
Araucaria hunsteinii Klinki,ARHU,,,
Arctostaphylos glauca Lindl.,ARGL,,,
Artemisia tridentata Nutt.,ARTR,,,
Athrotaxis cupressoides D. Don,ATCU,,,
Athrotaxis selaginoides D. Don,ATSE,,,
Aucoumea klaineana Pierre,AUKL,,,
Austrocedrus chilensis (D. Don) Florin & Boutelje,AUCH,,,
Balanites aegyptiaca Del.,BAAE,,,
Beilschmiedia tawa (A. Cunn.),BLTA,,,
Berberis vulgaria L.,BBVU,,,
Bertholletia excelsa H.B.K.,BTEX,,,
Betula L.,BESP,,,
Betula albosinensis Burk.,BEAB,,,
Betula alleghaniensis Britton,BEAL,,,
Betula ermanii Cham.,BEER,,,
Betula glandulosa Michx.,BEGL,,,
Betula grossa Sieb. & Zucc.,BEGR,,,
Betula lenta L.,BELE,,,
Betula nigra L.,BENI,,,
Betula papyrifera Marsh.,BEPA,,,
Betula papyrifera var. neoalaskana (Sarg.) Raup,BEAK,,,
"Betula pendula Roth = Betula verrucosa Ehrl. silver birch, European white birch",BEPE,angiosperm,deciduous,diffuse-porous
Betula platyphylla Suk.,BEPL,,,
Betula populifolia Marsh.,BEPO,,,
Betula pubescens Ehrh.,BEPU,,,
Betula utilis D.Don,BEUT,,,
Betula verrucosa Ehrl.,BEVE,,,
Bombacopsis quinata (Jaqu.) Dugand,BOQU,,,
Bombax malabaricum DC.,BOMA,,,
Bursera graveolens (Kunth) Triana & Planch.,BUGR,,,
Bursera simaruba (L.) Sarg.,BUSI,,,
Buxus sempervirens L.,BUSE,,,
Callitris Ventenat,CASP,,,
Callitris columellaris F. Muell.,CACO,,,
Callitris intratropica Baker & Smith,CAIN,,,
Callitris macleayana (F. Muell.) F. Muell,CAMA,,,
Callitris preissii Miq.,CAPR,,,
Callitris robusta R. Br. ex Bailey = Callitris preissii Miq.,CARO,,,
Calocedrus decurrens (Torr.) Florin,CADE,,,
Canthium burttii,CABU,,,
Capparis scabrida Kunth,CASC,,,
Carapa procera C.DC.,CAPC,,,
Carpinus betulus L.,CPBE,,,
Carya Nutt.,CYSP,,,
Carya cordoformis (Wangenh.) K. Koch,CYCO,,,
Carya glabra (Mill.) Sweet,CYGL,,,
Carya illinoensis (Wagenh.) K. Koch,CYIL,,,
Carya ovata (Mill.) K. Koch,CYOV,,,
Carya tomentosa (Poir.) Nutt.,CYTO,,,
Caryocar glabrum Aubl.,CAGL,,,
Castanea crenata Sieb. & Zucc.,CACR,,,
Castanea dentata (Marsh.) Borkh.,CADN,,,
Castanea sativa Mill.,CASA,angiosperm,deciduous,ring-porous
Casuarina litoralis Salisb.,CSLI,,,
Catalpa speciosa Warder ex Engelm.,CTSP,,,
Ceanothus crassifolius Torr.,CNCR,,,
Cedrela P.Br.,CESP,,,
Cedrela angustifolia Sesse & Mocino ex DC.  cedro salteno,CEAN,,,
Cedrela fissilis Vell.,CEFI,,,
Cedrela lilloi C. DC.,CELI,,,
Cedrela odorata L.,CEOD,,,
Cedrela toona Roxb. ex. Rottler = Toona australis (F. Muell.),CETO,,,
Cedrus Trew,CDSP,,,
Cedrus atlantica (Endl.) Manetti,CDAT,,,
Cedrus brevifolia Henry = Cedrus libani var. Brevifolia,CDBR,,,
Cedrus deodara (D. Don) G. Don,CDDE,,,
Cedrus libani A. Richard,CDLI,,,
Celtis L.,CLSP,,,
Celtis australis L.,CLAU,,,
Celtis caucasica Willd.,CLCA,,,
Celtis laevigata Willd.,CLLA,,,
Celtis occidentalis L.,CLOC,,,
Celtis reticulata Torr.,CLRE,,,
Cephalanthus occidentalis L.,CEOC,,,
Cercidium microphyllum (Torr.) Rose & Johnst.,CEMI,,,
Cercocarpus Kunth,CRSP,,,
Cercocarpus betuloides Nutt.,CRBE,,,
Cercocarpus ledifolius Nutt.,CRLE,,,
Cercocarpus montanus Raf.,CRMO,,,
Chamaecyparis formosensis Matsum.,CHFO,,,
"Chamaecyparis nootkatensis (D. Don) Spach Alaska yellow-cedar, Nootka cypress",CHNO,,,
"Chamaecyparis obtusa (Sieb. & Zucc.) Endl.  hinoki cypress, Formosan cypress",CHOB,,,
Chamaecyparis pisifera Sieb. & Zucc.,CHPI,,,
Chamaecyparis thyoides (L.) B.S.P.,CHTH,,,
Chlorophora excelsa Benth. & Hook.f.,CLEX,,,
Chorisia speciosa St. Hil.,CHSP,,,
Citharexylum fruticosum L.,CIFR,,,
Copaifera coleosperma Benth.,COCO,,,
Cordia alliodora Oken,COAL,,,
Cordia apurensis Agostini,COAP,,,
Cordia bicolor A.DC.,COBI,,,
Cordia elaeagnoides DC.,COEL,,,
Cordia trichotoma Vell.,COTR,,,
Cornus L.,COSP,,,
Cornus florida L.,COFL,,,
Cornus sanguinea,COSA,,,
Corylus avellana L.,COAV,,,
Corylus sieboldiana,COSI,,,
Cotinus coggygria Scop.,CTCO,,,
Cotoneaster Medik.,CTSP,,,
Crataegus azarolus L.,CRAZ,,,
Crataegus monogyna,CRMO,,,
Cryptomeria japonica (L. f.) D. Don,CMJA,,,
Cupressus arizonica Greene,CUAZ,,,
Cupressus atlantica Gaussen,CUAT,,,
Cupressus dupreziana Camus,CUDU,,,
Cupressus gigantea Cheng & L.K. Fu,CUGI,,,
Cupressus glabra Sudworth,CUGL,,,
Cupressus lusitanica Mill.,CULU,,,
Cupressus sempervirens L.,CUSE,,,
Cyrilla racemiflora L.,CYRA,,,
"Dacrycarpus dacrydioides (A. Rich.) Laubenf. kahikatea, white pine",DADA,,,
Dacrydium bidwillii,DABD,,,
Dacrydium biforme (Hook.) Pilger = Halocarpus biformis Hook.,DABI,,,
Dacrydium colensoi Hook. = Lagarostrobos colensoi (Hook.) C.J.,DACO,,,
Dacrydium cupressinum Lamb.,DACU,,,
Dacrydium franklinii Hook f.,DAFR,,,
Dicorynia guianensis Amsh.,DIGU,,,
Diospyros virginiana L.,DSVI,,,
Discaria toumatou Raoul,DITO,,,
Discaria trinervis Reiche.,DITR,,,
Dracophyllum latifolium Cunn.,DRLA,,,
Drimys winteri J.R. & G. Forst,DRWI,,,
Duschenkia viridis Opiz = Betula ovata Schrank,DUVI,,,
Dysoxylum malabaricum Bedd.,DYMA,,,
Elaeoluma glabrascens (C. Mart. & Eichler) Aubrév.,ELGL,,,
Empetrum rubrum Vahl ex. Willd.,EMRU,,,
Enkianthus campanulatus (Miq.) Nichols,ENCA,,,
Entandrophragma angolense C.DC.,ENAN,,,
Entandrophragma candollei Harms,ENCA,,,
Entandrophragma cylindricum Sprague,ENCY,,,
Entandrophragma utile Sprague,ENUT,,,
Eucalyptus camaldulensis Dehnh.,EUCA,,,
Eucalyptus delegatensis R. Baker,EUDE,,,
Eucalyptus globulus Labill.,EUGL,,,
Eucalyptus marginata Donn. ex Sm.,EUMA,,,
Eucalyptus miniata Cunn. ex Shauer,EUMI,,,
Eucalyptus nesophila Blakely,EUNE,,,
Eucalyptus oreades R.T. Baker,EUOR,,,
Eucalyptus pauciflora Sieb.,EUPA,,,
Eucalyptus stellulata Sieb. ex DC,EUST,,,
Eucalyptus tetradonta F. Muell.,EUTE,,,
Eucalyptus viminalis Labill.,EUVI,,,
Eucryphia cordifolia Cav.,EUCO,,,
Eugenia jambolana Lam.,EUJA,,,
Exocarpus cuppressiforme Labill.,EXCU,,,
Fagus L.,FASP,,,
Fagus grandifolia Ehrh.,FAGR,,,
Fagus orientalis Lipsky,FAOR,angiosperm,deciduous,diffuse-porous
Fagus sylvatica L.,FASY,angiosperm,deciduous,diffuse-porous
Ficus L.,FCSP,,,
Fitzroya cupressoides (Molina) Johnston,FICU,,,
Fraxinus L.,FRSP,,,
Fraxinus americana L.,FRAM,,,
Fraxinus caroliniana Mill.,FRCA,,,
Fagus crenata Blume,FACR,,,
Fraxinus excelsior L.,FREX,,,
Fraxinus mandshurica Rupr.,FRMA,,,
Fraxinus nigra Marsh.,FRNI,,,
Fraxinus pennsylvanica Marsh.,FRPE,,,
Fraxinus spaethiana Lingelsh.,FRSP,,,
Fraxinus velutina Torr.,FRVE,,,
Gevuina avellana,GEAV,,,
Gingko biloba L.,GIBI,,,
Gleditsia triacanthos L.,GLTR,,,
Gmelina arborea Roxb.,GMAR,,,
Gordonia lasianthus (L.) Ellis,GOLA,,,
Goupia glabra Aubl.,GOGL,,,
Grevillea victoriae F. Muell.,GRVI,,,
Guarea cedrata Pellegr.,GUCE,,,
Halocarpus bidwillii,HABD,,,
Halocarpus biformis (Hook.) Quinn,HABI,,,
Halocarpus kirkii,HAKI,,,
Hamamelis virginiana L.,HAVI,,,
Hedycaria angustifolia A. Cunn.,HEAN,,,
Heteromeles arbutifolia (Lindl.) M.J. Roem.,HEAR,,,
Hevea brasiliensis (Wild. ex Adr. de Juss.) Muell. Arg.,HEBR,,,
Ilex aquifolium L.,ILAQ,,,
Ilex cassine L.,ILCA,,,
Ilex coriacea (Pursh) Chapm.,ILCO,,,
Ilex glabra (L.) Gray,ILGL,,,
Ilex inundata Poepp. ex Reisseck,ILIN,,,
Ilex opaca Ait.,ILOP,,,
Jacaranda copaia D.Don,JACO,,,
Juglans australis Griseb.,JGAU,,,
Juglans cinerea L.,JGCI,,,
Juglans nigra L.,JGNI,,,
Juglans regia L.,JGRE,,,
Juniperus L.,JUSP,,,
Juniperus chinensis L.,JUCH,,,
Juniperus communis L.,JUCO,,,
Juniperus deppeana Steud.,JUDE,,,
Juniperus drupacea Labill.,JUDR,,,
Juniperus excelsa Bieb.,JUEX,,,
Juniperus foetidissima Willd.,JUFO,,,
Juniperus macropoda Boiss.,JUMA,,,
Juniperus monosperma (Emgelm.) Sarg.,JUMO,,,
Juniperus occidentalis Hook.,JUOC,,,
Juniperus osteosperma (Torr.) Little,JUOS,,,
Juniperus oxycedrus L.,JUOX,,,
Juniperus phoenicea L.,JUPH,,,
Juniperus pinchotii Sudw.,JUPI,,,
Juniperus procera Hochst. ex Endl.,JUPC,,,
Juniperus przewalskii Kom.,JUPR,,,
Juniperus recurva Buch.-Ham. ex D. Don,JURE,,,
Juniperus scopulorum Sarg.,JUSC,,,
Juniperus semiglobosa Regel,JUSM,,,
Juniperus seravschanica Komar.,JUSE,,,
Juniperus thurifera L.,JUTH,gymnosperm,evergreen,conifer
Juniperus turkestanica Komar.,JUTU,,,
Juniperus virginiana L.,JUVI,,,
Khaya grandifolia C.DC.,KHGR,,,
Krenevaja drevesina,KRDR,,,
Kunzea ericoides (A. Rich.) J. Thompson,KUER,,,
Labatia glomerata,LBGL,,,
Laburnum anagyroides Medik.,LBAN,,,
Lagarostrobus colensoi (Hook.) C.J. Quinn = Dacrydium colensoi Hook.,LGCO,,,
Lagarostrobus franklinii C.J. Quinn,LGFR,,,
Lagerstroemia flos-reginae Retz.,LSFL,,,
Lagerstroemia parviflora Roxb.,LSPA,,,
Lagerstroemia lanceolata Wall.,LSLA,,,
Larix Mill.,LASP,,,
Larix decidua Mill.,LADE,gymnosperm,deciduous,conifer
Larix gmelinii (Rupr.) Litvin.,LAGM,gymnosperm,deciduous,conifer
Larix griffithiana (Lindl. & Gord.) Carr.,LAGR,,,
Larix japonica Carr.,LAJA,,,
Larix laricina (Du Roi) K. Koch,LALA,,,
Larix lyalli Parl.,LALY,,,
Larix occidentalis Nutt.,LAOC,,,
Larix potanini Batal.,LAPO,,,
Larix sibirica Ledeb.,LASI,gymnosperm,deciduous,conifer
Laurelia philippiana Looser,LAPH,,,
Laurelia sempervirens Tul.,LASE,,,
Laxopterigium huasango,LAHU,,,
Lecythis corrugata Poit.,LECO,,,
Lepidothamnus intermedius (Kirk) Quinn,LEIN,,,
Leptospermum flavescens Sm.,LEFL,,,
Leptospermum scoparium Forster & Forster f.,LESC,,,
Libocedrus Endl. incense-cedar,LISP,,,
Libocedrus bidwillii Hook. f.,LIBI,,,
Libocedrus plumosa (D.Don) Sarg.,LIPL,,,
Ligustrum vulgare L.,LGVU,,,
Liquidambar styraciflua L.,LIST,,,
Liriodendron tulipifera L.,LITU,,,
Lomatia fraseri R.Br.,LOFR,,,
Lomatia hitsuta (Lam.) Diel ex. Macbr.,LOHI,,,
Lonicera xylosteum L.,LOXY,,,
Lovoa trichilioides Harms,LOTR,,,
Magnolia accuminata L.,MAAC,,,
Magnolia grandiflora L.,MAGR,,,
Magnolia virginiana L.,MAVI,,,
