species_name,itrdb_species_code,wood_type,leaf_habit,tree_ring_structure
Malus sylvestris L.,MASY,,,
Manilkara bidentata A. Chev.,MABI,,,
Michelia champaca L.,MICH,,,
Michelia niligirica Zenker,MINI,,,
Moronobea coccinea Aubl.,MOCO,,,
Morus alba L.,MOAL,,,
Morus rubra L.,MORU,,,
Myrica cerifera L.,MYCE,,,
Myrica gale L.,MYGA,,,
Nectandra amazonum,NEAM,,,
Notelaea longifolia Vent.,NTLO,,,
Nothofagus alpina (Poepp. & Endl.) Oerst.,NOAL,,,
Nothofagus antarctica (Forst) Oerst.,NOAN,,,
Nothofagus betuloides (Mirb.) Blume,NOBE,,,
Nothofagus cunninghamii Oerst.,NOCU,,,
Nothofagus dombeyi (Mirb.) Blume,NODO,,,
Nothofagus fusca (Hook. f.) Oerst.,NOFU,,,
Nothofagus gunnii (Hook. f.) Oerst.,NOGU,,,
Nothofagus menziesii (Hook. f.) Oerst.,NOME,,,
Nothofagus nervosa Dim. et Mil.,NONE,,,
Nothofagus nitida Reiche,NONI,,,
Nothofagus obliqua (Mirb.) Blume,NOOB,,,
Nothofagus pumilio (Poepp. & Endl.) Oerst.,NOPU,,,
Nothofagus solandri (Hook. f.) Oerst.,NOSO,,,
Nyssa ogechee Bartr. ex Marsh.,NYOG,,,
Nyssa sylvatica Marsh.,NYSY,,,
Ocotea usambarensis Engl.,OCUS,,,
Ostrya carpinifolia Scop.,OSCA,,,
Oxydendrum arboreum (L.) DC,OXAR,,,
Parapiptadenia rigida Benth.,PARI,,,
Parkia auriculata,PAAU,,,
Paulownia tomentosa (Thumb.) Steud.,PATO,,,
Peronema canescens Jack.,PECA,,,
Persea borbonia (L.) Spreng.,PEBO,,,
Persea lingue Nees,PELI,,,
Petrophile linearis R.Br.,PELN,,,
Phoebe porfiria Mez.,PBPO,,,
Phyllocladus alpinus Hook. f.,PHAL,,,
Phyllocladus aspleniifolius (Labill.) Hook. f.,PHAS,,,
Phyllocladus glaucus Carr.,PHGL,,,
Phyllocladus trichomanoides D. Don in Lamb.,PHTR,,,
Picea A. Dietr.,PCSP,,,
Picea abies (L.) Karst.,PCAB,gymnosperm,evergreen,conifer
Picea asperata Mast.,PCAS,,,
Picea balfouriana,PCBA,,,
Picea brachytyla (Franch.) Pritz.,PCBR,,,
Picea cajanensis Lindl. et Gord.,PCCA,,,
Picea chihuahuana Martinez,PCCH,,,
Picea engelmannii Parry ex Engelm.,PCEN,,,
Picea glauca (Moench) Voss,PCGL,,,
Picea glehnii (Fr. Schmidt) Mast.,PCGN,,,
Picea jezoensis (Sieb. & Zucc.) Carr.,PCJE,,,
Picea likiangensis (Franchet) Pritzel,PCLI,,,
"Picea mariana (Mill.) Britt., Sterns & Poggenb.",PCMA,,,
Picea obovata,PCOB,gymnosperm,evergreen,conifer
Picea omorika (Panc.) Purk.,PCOM,,,
Picea orientalis (L.) Link,PCOR,,,
Picea pungens Engelm.,PCPU,,,
Picea purpurea Mast.,PCPR,,,
Picea rubens Sarg.,PCRU,,,
Picea shrenkiana Fisch. & Meyer,PCSH,,,
Picea sitchensis (Bong.) Carr.,PCSI,,,
Picea smithiana (Wall.) Boiss.,PCSM,,,
Picea tienschanica Rupr.,PCTI,,,
Pilgerodendron uviferum (Pilger) Florin,PLUV,,,
Pinus L.,PISP,gymnosperm,evergreen,conifer
Pinus albicaulis Engelm.,PIAL,gymnosperm,evergreen,conifer
Pinus aristata Engelm. in Parry & Engelm.,PIAR,gymnosperm,evergreen,conifer
Pinus armandii Franchet,PIAM,gymnosperm,evergreen,conifer
Pinus balfouriana Grev. & Balf. in A. Murr.,PIBA,gymnosperm,evergreen,conifer
Pinus banksiana Lamb.,PIBN,gymnosperm,evergreen,conifer
Pinus brutia Ten,PIBR,gymnosperm,evergreen,conifer
Pinus bungeana Zucc.,PIBU,gymnosperm,evergreen,conifer
Pinus canariensis Chr. Sm. ex DC,PICN,gymnosperm,evergreen,conifer
Pinus caribaea Mor.,PICA,gymnosperm,evergreen,conifer
Pinus cembra L.,PICE,gymnosperm,evergreen,conifer
Pinus cembroides Zucc.,PICM,gymnosperm,evergreen,conifer
Pinus chihuahuana Engelm.,PICH,gymnosperm,evergreen,conifer
Pinus contorta Dougl. ex Loud.,PICO,gymnosperm,evergreen,conifer
Pinus coulteri D.Don,PICL,gymnosperm,evergreen,conifer
Pinus densata (See note at bottom),PIDN,gymnosperm,evergreen,conifer
Pinus densiflora Sieb. & Zucc.,PIDE,gymnosperm,evergreen,conifer
Pinus echinata Mill.,PIEC,gymnosperm,evergreen,conifer
Pinus edulis Engelm. in Wisliz.,PIED,gymnosperm,evergreen,conifer
Pinus elliottii Engelm.,PIEL,gymnosperm,evergreen,conifer
Pinus engelmannii Carr.,PIEN,gymnosperm,evergreen,conifer
Pinus flexilis,PIFL,gymnosperm,evergreen,conifer
Pinus gerardiana Wall. ex D. Don.,PIGE,gymnosperm,evergreen,conifer
Pinus halepensis Mill.,PIHA,gymnosperm,evergreen,conifer
Pinus heldreichii Christ,PIHE,gymnosperm,evergreen,conifer
Pinus jeffreyi Grev. & Balf. in A. Murr.,PIJE,gymnosperm,evergreen,conifer
Pinus kesiya Royle ex Gordon,PIKE,gymnosperm,evergreen,conifer
Pinus koraiensis Sieb. & Zucc.,PIKO,gymnosperm,evergreen,conifer
Pinus lagunae M.-F. Passini,PILG,gymnosperm,evergreen,conifer
Pinus lambertiana Dougl.,PILA,gymnosperm,evergreen,conifer
Pinus leucodermis Ant.,PILE,gymnosperm,evergreen,conifer
Pinus longaeva D.K. Bailey,PILO,gymnosperm,evergreen,conifer
Pinus massoniana Lamb.,PIMA,gymnosperm,evergreen,conifer
Pinus merkusii Jungh. & De Vriese,PIMK,gymnosperm,evergreen,conifer
Pinus mesogeensis Fieschi & Gaussen,PIME,gymnosperm,evergreen,conifer
Pinus monophylla Torr. & Frem. in Frem.,PIMO,gymnosperm,evergreen,conifer
Pinus montezumae Lamb.,PIMZ,gymnosperm,evergreen,conifer
Pinus monticola Dougl. ex D. Don in Lamb.,PIMC,gymnosperm,evergreen,conifer
Pinus mughus Scop. = Pinus mugo Turra,PIMU,gymnosperm,evergreen,conifer
Pinus mugo Turra,PIMG,gymnosperm,evergreen,conifer
Pinus muricata D.Don,PIMR,gymnosperm,evergreen,conifer
Pinus nigra Arnold,PINI,gymnosperm,evergreen,conifer
Pinus occidentalis Swartz,PIOC,gymnosperm,evergreen,conifer
Pinus oocarpa Schiede,PIOO,gymnosperm,evergreen,conifer
Pinus palustris Mill.,PIPA,gymnosperm,evergreen,conifer
Pinus patula Schiede & Deppe,PIPT,gymnosperm,evergreen,conifer
Pinus peuce Griseb.,PIPE,gymnosperm,evergreen,conifer
Pinus pinaster Ait.,PIPI,gymnosperm,evergreen,conifer
Pinus pinea L.,PIPN,gymnosperm,evergreen,conifer
Pinus ponderosa Dougl. ex Laws.,PIPO,gymnosperm,evergreen,conifer
Pinus pumila (Pall.) Regel,PIPM,gymnosperm,evergreen,conifer
Pinus pungens Lamb.,PIPU,gymnosperm,evergreen,conifer
Pinus quadrifolia Parl. ex Sudw.,PIQU,gymnosperm,evergreen,conifer
Pinus radiata D. Don,PIRA,gymnosperm,evergreen,conifer
Pinus resinosa Ait.,PIRE,gymnosperm,evergreen,conifer
Pinus rigida Mill.,PIRI,gymnosperm,evergreen,conifer
Pinus roxburghii Sarg.,PIRO,gymnosperm,evergreen,conifer
Pinus sibirica Du Tour,PISI,gymnosperm,evergreen,conifer
Pinus strobiformis Engelm.,PISF,gymnosperm,evergreen,conifer
Pinus strobus L.,PIST,gymnosperm,evergreen,conifer
Pinus sylvestris L.,PISY,gymnosperm,evergreen,conifer
Pinus tabulaeformis Carr.,PITB,gymnosperm,evergreen,conifer
Pinus taeda L.,PITA,gymnosperm,evergreen,conifer
Pinus thunbergii Parl.,PITH,gymnosperm,evergreen,conifer
Pinus torreyana Parry ex Carr.,PITO,gymnosperm,evergreen,conifer
Pinus uncinata Mill. ex Mirb. in Buffon,PIUN,gymnosperm,evergreen,conifer
Pinus virginiana Mill.,PIVI,gymnosperm,evergreen,conifer
Pinus wallichiana A.B. Jackson,PIWA,gymnosperm,evergreen,conifer
Pisonia grandis R.Br.,PSGR,,,
Pistacia L.,PTSP,,,
Pistacia atlantica Desf.,PTAT,,,
Pistacia khinjuk Stocks.,PTKH,,,
Pistacia palaestina Boiss.,PTPA,,,
Pistacia vera L.,PTVE,,,
Platanus acerifolia (Ait.) Willd.,PLAC,,,
Platanus occidentalis L.,PLOC,,,
Platanus orientalis L.,PLOR,,,
Platonia insignis Mart.,PLIN,,,
Platyeladus orientalis,PLOR,,,
Polyscias sambucifolius (Sieber ex DC.) Harms,PYSA,,,
Podocarpus L'Heritier ex Persoon,POSP,,,
Podocarpus falcatus (Thumb.) Br.,POFA,,,
Podocarpus hallii Kirk,POHA,,,
Podocarpus lawrencei Hook. f.,POLA,,,
Podocarpus neriifolius D.Don,PONE,,,
Podocarpus nivalis Hook.,PONI,,,
Podocarpus nubigensus Lindl. ex Paxt,PONU,,,
Podocarpus parlatorei Podocarpus spicatus,POPA,,,
Podocarpus totara D. Don,POTO,,,
Populus L.,PPSP,,,
Populus alba L.,PPAL,,,
Populus angustifolia James,PPAN,,,
Populus balsamifera L.,PPBA,,,
Populus deltoides Bartr. ex Marsh.,PPDE,,,
Populus euphratica Oliv.,PPEU,,,
Populus fastigiata,PPFA,,,
Populus fremontii Wats.,PPFR,,,
Populus grandidentata Michx.,PPGR,,,
Populus nigra L.,PPNI,,,
Populus sieboldii Miq.,PPSI,,,
Populus tremuloides Michx.,PPTR,,,
Populus trichocarpa Torr. & Gray.,PPTC,,,
Premna maxima T.C.E. Fries,PRMX,,,
Prosopis L.,PROS,,,
Prosopis flexuosa DC.,PRFL,,,
Prosopis glandulosa Torr.,PRGL,,,
Prumnopitys andina = Podocarpus andinus,PMAN,,,
Prumnopitys ferruginea (D. Don) Laubenf.,PMFE,,,
Prumnopitys taxifolia (D. Don) Laubenf.,PMTA,,,
Prunus americana Marsh.,PNAM,,,
Prunus avium L.,PNAV,,,
Prunus ilicifolia (Nutt. ex Hook & Arn.) D. Dietr.,PNIL,,,
Prunus mahaleb L.,PNMA,,,
Prunus pennsylvanica L.f.,PNPE,,,
Prunus serotina Ehrh.,PNSE,,,
Prunus spinosa Ehrh.,PNSP,,,
Pseudobombax munguba Mart. & Zucc.,PSMU,,,
Pseudobombax septenatum (Jacq.) Dugand,PSSE,,,
Pseudotsuga japonica (Shirasawa) Beissn.,PSJA,,,
Pseudotsuga macrocarpa (Vasey) Mayr,PSMA,,,
Pseudotsuga menziesii (Mirb.) Franco,PSME,gymnosperm,evergreen,conifer
Pseudowintera axillaris (Forster & Forster f.) Dandy,PSAX,,,
Pseudowintera colorata (Raoul) Dandy,PSCO,,,
Pseudoxandra polyphleba (Diels) R.E. Fr.,PSXA,,,
Pterocarpus angolensis DC.,PTAN,,,
Pterocarpus vernalis Pittier,PTVE,,,
Pterocarya rhoifolia Sieb. & Zucc.,PTRH,,,
Pteronia pallens DC.,PTPA,,,
Purshia DC. ex Poir.,PUSP,,,
Purshia tridentata (Pursh) DC.,PUTR,,,
Quercus L.,QUSP,,,
Quercus acutissima Carruth.,QUAC,,,
Quercus afares Pomel,QUAF,,,
Quercus alba L.,QUAL,,,
Quercus bicolor Willd.,QUBI,,,
Quercus boissieri Reut.,QUBO,angiosperm,deciduous,ring-porous
Quercus brantii Lindley,QUBR,,,
Quercus calliprinos Webb,QUCL,,,
Quercus canariensis Willd.,QUCA,,,
Quercus cerris L.,QUCE,,,
Quercus coccinea Muenchh.,QUCO,,,
Quercus copeyensis,QUCP,,,
Quercus costaricensis,QUCR,,,
Quercus dentata Thunb.,QUDE,,,
Quercus douglasii Hook. and Arn.,QUDG,,,
Quercus dschoruchensis K. Koch,QUDS,,,
Quercus ellipsoidalis E.J. Hill,QUEL,,,
Quercus emoryi Torr. in Emory,QUEM,,,
Quercus engelmannii Greene,QUEN,,,
Quercus faginea Lam.,QUFG,,,
Quercus falcata Michx.,QUFA,,,
Quercus frainetto Ten.,QUFR,,,
Quercus gambelii Nutt.,QUGA,,,
Quercus garryana Dougl. ex Hook,QUGY,,,
Quercus grisea Liebm.,QUGR,,,
Quercus hartwissiana Steven,QUHA,,,
Quercus ilex L.,QUIL,,,
Quercus ithaburensis (Decne.) Boiss.,QUIT,angiosperm,deciduous,ring-porous
Quercus kelloggii Newb.,QUKE,,,
Quercus laurifolia Michx.,QULA,,,
Quercus lobata Nee,QULO,,,
Quercus lusitanica Lam.,QULU,,,
Quercus lyrata Walt.,QULY,,,
Quercus macrocarpa Michx.,QUMA,,,
Quercus macrolepis Kotschy,QUMC,,,
Quercus marilandica Muenchh.,QUML,,,
Quercus michauxii Walt.,QUMI,,,
Quercus mongolica Fisch. ex Turcz.,QUMO,,,
Quercus mongolica var. grosseserrata (Bulme) Rehd. & Wils.,QUGS,,,
Quercus muehlenbergii Engelm.,QUMU,,,
Quercus nigra L.,QUNI,,,
Quercus palustris Muenchh.,QUPA,,,
Quercus petraea (Mattuschka) Liebl.,QUPE,angiosperm,deciduous,ring-porous
Quercus pontica K. Koch,QUPO,,,
Quercus prinus L.,QUPR,,,
Quercus pubescens Willd.,QUPU,angiosperm,deciduous,ring-porous
Quercus pyrenaica Willd.,QUPY,angiosperm,deciduous,ring-porous
Quercus robur L.,QURO,angiosperm,deciduous,ring-porous
Quercus rubra L.,QURU,,,
Quercus shumardii Buckl.,QUSH,,,
Quercus stellata Wangenh.,QUST,,,
Quercus suber L.,QUSU,,,
Quercus velutina Lam.,QUVE,,,
Quintinia acutifolia Kirk.,QUAC,,,
Rapanea guianensis Aubl.,RAGU,,,
Recordoxylon speciosum Normand & Mariaux,RESP,,,
Rhamnus caroliniana Walt.,RHCA,,,
Rhamnus cathartica L.,RHCT,,,
Rhamnus crocea Nutt.,RHCR,,,
Rhus ovata Wats.,RHOV,,,
Robinia neomexicana Gray,RONE,,,
Robinia pseudoacacia L.,ROPS,,,
Sabina pingu,SBPI,,,
Sabina recurva,SBRE,,,
Sabina saltuaria,SBSA,,,
Sabina tibetica,SBTI,,,
Sabina wallichiana,SBWA,,,
Salix L.,SASP,,,
Salix acutifolia Willd.,SAAC,,,
Salix alba L.,SAAL,,,
Salix amygdalina L.,SAAM,,,
Salix amygdaloides Anderss.,SAAD,,,
Salix arbusculoides Anderss.,SAAR,,,
Salix arctica Pall.,SAAT,,,
Salix babylonica L.,SABA,,,
Salix candida Fluegge,SACN,,,
Salix caprea L.,SACA,,,
Salix caroliniana Michx.,SACR,,,
Salix discolor Muhl.,SADI,,,
Salix elaeagnos Scop.,SAEL,,,
Salix exigua Nutt.,SAEX,,,
Salix glauca L.,SAGL,,,
Salix lanata L.,SALA,,,
Salix lasiolepis Benth.,SALS,,,
Salix myrsinifolia Salisb.,SAMY,,,
Salix phylicifolia L.,SAPH,,,
Salix planifolia Pursh,SAPL,,,
Salix purpurea L.,SAPU,,,
Salix viminalis L.,SAVI,,,
Santalum album L.,SNAL,,,
Sassafras albinum (Nutt.) Nees,SSAL,,,
Sapium styllare Muell. Arg.,SSAL,,,
Saxegothaea conspicua Lindl.,SACO,,,
Schleichera trijuga Willd.,SCTR,,,
Schleronema micranthum Ducke.,SCMI,,,
Sciadopitys verticillata (Thunb.) Sieb. & Zucc.,SCVE,,,
Sequoia sempervirens (D. Don) Endl.,SESE,,,
Sequoiadendron giganteum (Lindl.) Buchholz giant sequoia,SEGI,,,
Shorea robusta Gaertn.f.,SHRO,,,
Simarouba amara Aubl.,SIAM,,,
Sorbus americana Marsh.,SOAM,,,
Sorbus aria (L.) Crantz,SOAR,,,
Sorbus aucuparia L.,SOAU,,,
Sorbus torminalis (L.) Crantz,SOTE,,,
Sorocea duckei W.C. Burger,SODU,,,
Stuartia pseudocamelliad var.,STPS,,,
Swartzia laevicarpa Amsh.,SWLA,,,
Swietenia macrophylla King,SWMC,,,
Swietenia mahagoni Jacq.,SWMA,,,
Symphonia globulifera L.F.,SYGL,,,
Tabebuia barbata (E. Mey) Sandw.,TABA,,,
Tamarix aphylla Lanza,TMAP,,,
Tamarix chinensis Lour.,TMCH,,,
Tamarix jordanis,TMJO,,,
Tapirira guianensis Aubl.,TPGU,,,
Tasmannia xerophila M. Gray,TMXE,,,
Taxodium ascendens Brong.,TAAS,,,
Taxodium distichum (L.) Rich.,TADI,,,
Taxodium mucronatum Ten.,TAMU,,,
Taxus baccata L.,TABA,,,
Taxus cuspidata Sieb. & Zucc.,TACU,,,
Tectona grandis L. f.,TEGR,,,
Terminalia brownii,TEBR,,,
Terminalia guianensis Aubl.,TEGU,,,
Terminalia tomentosa W. & A.,TETO,,,
Tetraclinis articulata (Vahl) Mast.,TEAR,,,
Thuja L.,THSP,,,
Thuja occidentalis L.,THOC,,,
Thuja orientalis L.,THOR,,,
Thuja plicata Donn ex D. Don,THPL,,,
Thuja standishii (Gord.) Carr.,THST,,,
Thujopsis dolabrata (L.f.) Sieb. & Zucc.,THDO,,,
Thujopsis dolabrata var. hondai Makino,THHO,,,
Tilia L.,TISP,,,
Tilia americana L.,TIAM,,,
Tilia cordata Mill.,TICO,,,
Tilia platyphyllos Scop.,TIPL,,,
Torreya californica Torrey,TOCA,,,
Triplochiton schleroxylon K. Schum.,TRSC,,,
Tristania conferta R.Br.,TRCO,,,
Tsuga Carr.,TSSP,,,
Tsuga canadensis (L.) Carr.,TSCA,,,
Tsuga caroliniana Engelm.,TSCR,,,
Tsuga chinensis (Franch.) Pritz.,TSCH,,,
Tsuga diversifolia (Maxim.) Mast.,TSDI,,,
Tsuga dumosa (D.Don) Eichl.,TSDU,,,
Tsuga heterophylla (Raf.) Sarg.,TSHE,,,
Tsuga mertensiana (Bong.) Carr.,TSME,,,
Tsuga sieboldii Carr.,TSSI,,,
Ulmus L.,ULSP,,,
Ulmus glabra Hudson,ULGL,,,
Ulmus laevis Pall.,ULLA,,,
Ulmus minor Mill.,ULMI,,,
Ulmus pumila L.,ULPU,,,
Ulmus rubra Muhl.,ULRU,,,
Vibernum lantana L.,VBLA,,,
Virola melinonii A.C. Smith,VIME,,,
Vitex keniensis Turr,VIKE,,,
Vouacapoua americana Aubl.,VOAM,,,
Weinmannia racemosa L.f.,WERA,,,
Weinmannia trichosperma Cav.,WETR,,,
Widdringtonia cedarbergensis J.A. Marsh,WICE,,,
Ziziphus spina-christi,ZISP,,,
Zygophyllum L.,ZYSP,,,
Zygophyllum dumosum Boiss.,ZYDU,,,